adjustment_window_k,hash_rate,difficulty
0,7158278.827,1.000000000046566
1,7158278.827,1.000000000046566
2,7158278.827,1.000000000046566
3,7158278.827,1.000000000046566
4,7158278.827,1.000000000046566
5,7158278.827,1.000000000046566
6,7158278.827,1.000000000046566
7,7158278.827,1.000000000046566
8,7158278.827,1.000000000046566
9,7158278.827,1.000000000046566
10,7158278.827,1.000000000046566
11,7158278.827,1.000000000046566
12,7158278.827,1.000000000046566
13,7158278.827,1.000000000046566
14,7158278.827,1.000000000046566
15,7158278.827,1.000000000046566
16,7158278.827,1.000000000046566
17,7158278.827,1.000000000046566
18,7158278.827,1.000000000046566
19,7158278.827,1.000000000046566
20,7158278.827,1.000000000046566
21,7158278.827,1.000000000046566
22,7158278.827,1.000000000046566
23,7158278.827,1.000000000046566
24,7158278.827,1.000000000046566
25,7158278.827,1.000000000046566
26,7158278.827,1.000000000046566
27,7158278.827,1.000000000046566
28,7158278.827,1.000000000046566
29,7158278.827,1.000000000046566
30,7158278.827,1.000000000046566
31,7158278.827,1.000000000046566
32,7158278.827,1.000000000046566
33,7158278.827,1.000000000046566
34,7158278.827,1.000000000046566
35,7158278.827,1.000000000046566
36,7158278.827,1.000000000046566
37,7158278.827,1.000000000046566
38,7158278.827,1.000000000046566
39,7158278.827,1.000000000046566
40,7158278.827,1.000000000046566
41,7158278.827,1.000000000046566
42,7158278.827,1.000000000046566
43,7158278.827,1.000000000046566
44,7158278.827,1.000000000046566
45,7158278.827,1.000000000046566
46,7158278.827,1.000000000046566
47,7158278.827,1.000000000046566
48,7158278.827,1.000000000046566
49,7158278.827,1.000000000046566
50,7158278.827,1.000000000046566
51,7158278.827,1.000000000046566
52,7158278.827,1.000000000046566
53,7158278.827,1.000000000046566
54,7158278.827,1.000000000046566
55,7158278.827,1.000000000046566
56,7158278.827,1.000000000046566
57,7158278.827,1.000000000046566
58,7158278.827,1.000000000046566
59,7158278.827,1.000000000046566
60,7158278.827,1.000000000046566
61,7158278.827,1.000000000046566
62,7158278.827,1.000000000046566
63,7158278.827,1.000000000046566
64,7158278.827,1.000000000046566
65,7158278.827,1.000000000046566
66,7158278.827,1.000000000046566
67,7158278.827,1.000000000046566
68,7158278.827,1.000000000046566
69,7158278.827,1.000000000046566
70,7158278.827,1.000000000046566
71,7158278.827,1.000000000046566
72,7158278.827,1.000000000046566
73,7158278.827,1.000000000046566
74,7158278.827,1.000000000046566
75,7158278.827,1.000000000046566
76,7158278.827,1.000000000046566
77,7158278.827,1.000000000046566
78,7158278.827,1.000000000046566
79,7158278.827,1.000000000046566
80,7158278.827,1.000000000046566
81,7158278.827,1.000000000046566
82,7158278.827,1.000000000046566
83,7158278.827,1.000000000046566
84,7158278.827,1.000000000046566
85,7158278.827,1.000000000046566
86,7158278.827,1.000000000046566
87,7158278.827,1.000000000046566
88,7158278.827,1.000000000046566
89,7158278.827,1.000000000046566
90,7158278.827,1.000000000046566
91,7158278.827,1.000000000046566
92,7158278.827,1.000000000046566
93,7158278.827,1.000000000046566
94,7158278.827,1.000000000046566
95,7158278.827,1.000000000046566
96,7158278.827,1.000000000046566
97,7158278.827,1.000000000046566
98,7158278.827,1.000000000046566
99,7158278.827,1.000000000046566
100,7158278.827,1.000000000046566
101,7158278.827,1.000000000046566
102,7158278.827,1.000000000046566
103,7158278.827,1.000000000046566
104,7158278.827,1.000000000046566
105,7158278.827,1.000000000046566
106,7158278.827,1.000000000046566
107,7158278.827,1.000000000046566
108,7158278.827,1.000000000046566
109,7158278.827,1.000000000046566
110,7158278.827,1.000000000046566
111,7158278.827,1.000000000046566
112,7158278.827,1.000000000046566
113,7158278.827,1.000000000046566
114,7158278.827,1.000000000046566
115,7158278.827,1.000000000046566
116,7158278.827,1.000000000046566
117,7158278.827,1.000000000046566
118,7158278.827,1.000000000046566
119,7158278.827,1.000000000046566
120,7158278.827,1.000000000046566
121,7158278.827,1.000000000046566
122,7158278.827,1.000000000046566
123,7158278.827,1.000000000046566
124,7158278.827,1.000000000046566
125,7158278.827,1.000000000046566
126,7158278.827,1.000000000046566
127,7158278.827,1.000000000046566
128,7158278.827,1.000000000046566
129,7158278.827,1.000000000046566
130,7158278.827,1.000000000046566
131,7158278.827,1.000000000046566
132,7158278.827,1.000000000046566
133,7158278.827,1.000000000046566
134,7158278.827,1.000000000046566
135,7158278.827,1.000000000046566
136,7158278.827,1.000000000046566
137,7158278.827,1.000000000046566
138,7158278.827,1.000000000046566
139,7158278.827,1.000000000046566
140,7158278.827,1.000000000046566
141,7158278.827,1.000000000046566
142,7158278.827,1.000000000046566
143,7158278.827,1.000000000046566
144,7158278.827,1.000000000046566
145,7158278.827,1.000000000046566
146,7158278.827,1.000000000046566
147,7158278.827,1.000000000046566
148,7158278.827,1.000000000046566
149,7158278.827,1.000000000046566
150,7158278.827,1.000000000046566
151,7158278.827,1.000000000046566
152,7158278.827,1.000000000046566
153,7158278.827,1.000000000046566
154,7158278.827,1.000000000046566
155,7158278.827,1.000000000046566
156,7158278.827,1.000000000046566
157,7158278.827,1.000000000046566
158,7158278.827,1.000000000046566
159,7158278.827,1.000000000046566
160,7158278.827,1.000000000046566
161,7158278.827,1.000000000046566
162,7158278.827,1.000000000046566
163,7158278.827,1.000000000046566
164,7158278.827,1.000000000046566
165,7158278.827,1.000000000046566
166,7158278.827,1.000000000046566
167,7158278.827,1.000000000046566
168,7158278.827,1.000000000046566
169,7158278.827,1.000000000046566
170,7158278.827,1.000000000046566
171,7158278.827,1.000000000046566
172,7158278.827,1.000000000046566
173,7158278.827,1.000000000046566
174,7158278.827,1.000000000046566
175,7158278.827,1.000000000046566
176,7158278.827,1.000000000046566
177,7158278.827,1.000000000046566
178,7158278.827,1.000000000046566
179,7158278.827,1.000000000046566
180,7158278.827,1.000000000046566
181,7158278.827,1.000000000046566
182,7158278.827,1.000000000046566
183,7158278.827,1.000000000046566
184,7158278.827,1.000000000046566
185,7158278.827,1.000000000046566
186,7158278.827,1.000000000046566
187,7158278.827,1.000000000046566
188,7158278.827,1.000000000046566
189,7158278.827,1.000000000046566
190,7158278.827,1.000000000046566
191,7158278.827,1.000000000046566
192,7158278.827,1.000000000046566
193,7158278.827,1.000000000046566
194,7158278.827,1.000000000046566
195,7158278.827,1.000000000046566
196,7158278.827,1.000000000046566
197,7158278.827,1.000000000046566
198,7158278.827,1.000000000046566
199,7158278.827,1.000000000046566
200,7158278.827,1.000000000046566
201,7158278.827,1.000000000046566
202,7158278.827,1.000000000046566
203,7158278.827,1.000000000046566
204,7158278.827,1.000000000046566
205,7158278.827,1.000000000046566
206,7158278.827,1.000000000046566
207,7158278.827,1.000000000046566
208,7158278.827,1.000000000046566
209,7158278.827,1.000000000046566
210,7158278.827,1.000000000046566
211,7158278.827,1.000000000046566
212,7158278.827,1.000000000046566
213,7158278.827,1.000000000046566
214,7158278.827,1.000000000046566
215,7158278.827,1.000000000046566
216,7158278.827,1.000000000046566
217,7158278.827,1.000000000046566
218,7158278.827,1.000000000046566
219,7158278.827,1.000000000046566
220,7158278.827,1.000000000046566
221,7158278.827,1.000000000046566
222,7158278.827,1.000000000046566
223,7158278.827,1.000000000046566
224,7158278.827,1.000000000046566
225,7158278.827,1.000000000046566
226,7158278.827,1.000000000046566
227,7158278.827,1.000000000046566
228,7158278.827,1.000000000046566
229,7158278.827,1.000000000046566
230,7158278.827,1.000000000046566
231,7158278.827,1.000000000046566
232,7158278.827,1.000000000046566
233,7158278.827,1.000000000046566
234,7158278.827,1.000000000046566
235,7158278.827,1.000000000046566
236,7158278.827,1.000000000046566
237,7158278.827,1.000000000046566
238,7158278.827,1.000000000046566
239,7158278.827,1.000000000046566
240,7158278.827,1.000000000046566
241,7158278.827,1.000000000046566
242,7158278.827,1.000000000046566
243,7158278.827,1.000000000046566
244,7158278.827,1.000000000046566
245,7158278.827,1.000000000046566
246,7158278.827,1.000000000046566
247,7158278.827,1.000000000046566
248,7158278.827,1.000000000046566
249,7158278.827,1.000000000046566
250,7158278.827,1.000000000046566
251,7158278.827,1.000000000046566
252,7158278.827,1.000000000046566
253,7158278.827,1.000000000046566
254,7158278.827,1.000000000046566
255,7158278.827,1.000000000046566
256,7158278.827,1.000000000046566
257,7158278.827,1.000000000046566
258,7158278.827,1.000000000046566
259,7158278.827,1.000000000046566
260,7158278.827,1.000000000046566
261,7158278.827,1.000000000046566
262,7158278.827,1.000000000046566
263,7158278.827,1.000000000046566
264,7158278.827,1.000000000046566
265,7158278.827,1.000000000046566
266,7158278.827,1.000000000046566
267,7158278.827,1.000000000046566
268,7158278.827,1.000000000046566
269,7158278.827,1.000000000046566
270,7158278.827,1.000000000046566
271,7158278.827,1.000000000046566
272,7158278.827,1.000000000046566
273,7158278.827,1.000000000046566
274,7158278.827,1.000000000046566
275,7158278.827,1.000000000046566
276,7158278.827,1.000000000046566
277,7158278.827,1.000000000046566
278,7158278.827,1.000000000046566
279,7158278.827,1.000000000046566
280,7158278.827,1.000000000046566
281,7158278.827,1.000000000046566
282,7158278.827,1.000000000046566
283,7158278.827,1.000000000046566
284,7158278.827,1.000000000046566
285,7158278.827,1.000000000046566
286,7158278.827,1.000000000046566
287,7158278.827,1.000000000046566
288,7158278.827,1.000000000046566
289,7158278.827,1.000000000046566
290,7158278.827,1.000000000046566
291,7158278.827,1.000000000046566
292,7158278.827,1.000000000046566
293,7158278.827,1.000000000046566
294,7158278.827,1.000000000046566
295,7158278.827,1.000000000046566
296,7158278.827,1.000000000046566
297,7158278.827,1.000000000046566
298,7158278.827,1.000000000046566
299,7158278.827,1.000000000046566
300,7158278.827,1.000000000046566
301,7158278.827,1.000000000046566
302,7158278.827,1.000000000046566
303,7158278.827,1.000000000046566
304,7158278.827,1.000000000046566
305,7158278.827,1.000000000046566
306,7158278.827,1.000000000046566
307,7158278.827,1.000000000046566
308,7158278.827,1.000000000046566
309,7158278.827,1.000000000046566
310,7158278.827,1.000000000046566
311,7158278.827,1.000000000046566
312,7158278.827,1.000000000046566
313,7158278.827,1.000000000046566
314,7158278.827,1.000000000046566
315,7158278.827,1.000000000046566
316,7158278.827,1.000000000046566
317,7158278.827,1.000000000046566
318,7158278.827,1.000000000046566
319,7158278.827,1.000000000046566
320,7158278.827,1.000000000046566
321,7158278.827,1.000000000046566
322,7158278.827,1.000000000046566
323,7158278.827,1.000000000046566
324,7158278.827,1.000000000046566
325,7158278.827,1.000000000046566
326,7158278.827,1.000000000046566
327,7158278.827,1.000000000046566
328,7158278.827,1.000000000046566
329,7158278.827,1.000000000046566
330,7158278.827,1.000000000046566
331,7158278.827,1.000000000046566
332,7158278.827,1.000000000046566
333,7158278.827,1.000000000046566
334,7158278.827,1.000000000046566
335,7158278.827,1.000000000046566
336,7158278.827,1.000000000046566
337,7158278.827,1.000000000046566
338,7158278.827,1.000000000046566
339,7158278.827,1.000000000046566
340,7158278.827,1.000000000046566
341,7158278.827,1.000000000046566
342,7158278.827,1.000000000046566
343,7158278.827,1.000000000046566
344,7158278.827,1.000000000046566
345,7158278.827,1.000000000046566
346,7158278.827,1.000000000046566
347,7158278.827,1.000000000046566
348,7158278.827,1.000000000046566
349,7158278.827,1.000000000046566
350,7158278.827,1.000000000046566
351,7158278.827,1.000000000046566
352,7158278.827,1.000000000046566
353,7158278.827,1.000000000046566
354,7158278.827,1.000000000046566
355,7158278.827,1.000000000046566
356,7158278.827,1.000000000046566
357,7158278.827,1.000000000046566
358,7158278.827,1.000000000046566
359,7158278.827,1.000000000046566
360,7158278.827,1.000000000046566
361,7158278.827,1.000000000046566
362,7158278.827,1.000000000046566
363,7158278.827,1.000000000046566
364,7158278.827,1.000000000046566
365,7158278.827,1.000000000046566
366,7158278.827,1.000000000046566
367,7158278.827,1.000000000046566
368,7158278.827,1.000000000046566
369,7158278.827,1.000000000046566
370,7158278.827,1.000000000046566
371,7158278.827,1.000000000046566
372,7158278.827,1.000000000046566
373,7158278.827,1.000000000046566
374,7158278.827,1.000000000046566
375,7158278.827,1.000000000046566
376,7158278.827,1.000000000046566
377,7158278.827,1.000000000046566
378,7158278.827,1.000000000046566
379,7158278.827,1.000000000046566
380,7158278.827,1.000000000046566
381,7158278.827,1.000000000046566
382,7158278.827,1.000000000046566
383,7158278.827,1.000000000046566
384,7158278.827,1.000000000046566
385,7158278.827,1.000000000046566
386,7158278.827,1.000000000046566
387,7158278.827,1.000000000046566
388,7158278.827,1.000000000046566
389,7158278.827,1.000000000046566
390,7158278.827,1.000000000046566
391,7158278.827,1.000000000046566
392,7158278.827,1.000000000046566
393,7158278.827,1.000000000046566
394,7158278.827,1.000000000046566
395,7158278.827,1.000000000046566
396,7158278.827,1.000000000046566
397,7158278.827,1.000000000046566
398,7158278.827,1.000000000046566
399,7158278.827,1.000000000046566
400,7158278.827,1.000000000046566
401,7158278.827,1.000000000046566
402,7158278.827,1.000000000046566
403,7158278.827,1.000000000046566
404,7158278.827,1.000000000046566
405,7158278.827,1.000000000046566
406,7158278.827,1.000000000046566
407,7158278.827,1.000000000046566
408,7158278.827,1.000000000046566
409,7158278.827,1.000000000046566
410,7158278.827,1.000000000046566
411,7158278.827,1.000000000046566
412,7158278.827,1.000000000046566
413,7158278.827,1.000000000046566
414,7158278.827,1.000000000046566
415,7158278.827,1.000000000046566
416,7158278.827,1.000000000046566
417,7158278.827,1.000000000046566
418,7158278.827,1.000000000046566
419,7158278.827,1.000000000046566
420,7158278.827,1.000000000046566
421,7158278.827,1.000000000046566
422,7158278.827,1.000000000046566
423,7158278.827,1.000000000046566
424,7158278.827,1.000000000046566
425,7158278.827,1.000000000046566
426,7158278.827,1.000000000046566
427,7158278.827,1.000000000046566
428,7158278.827,1.000000000046566
429,7158278.827,1.000000000046566
430,7158278.827,1.000000000046566
431,7158278.827,1.000000000046566
432,7158278.827,1.000000000046566
433,7158278.827,1.000000000046566
434,7158278.827,1.000000000046566
435,7158278.827,1.000000000046566
436,7158278.827,1.000000000046566
437,7158278.827,1.000000000046566
438,7158278.827,1.000000000046566
439,7158278.827,1.000000000046566
440,7158278.827,1.000000000046566
441,7158278.827,1.000000000046566
442,7158278.827,1.000000000046566
443,7158278.827,1.000000000046566
444,7158278.827,1.000000000046566
445,7158278.827,1.000000000046566
446,7158278.827,1.000000000046566
447,7158278.827,1.000000000046566
448,7158278.827,1.000000000046566
449,7158278.827,1.000000000046566
450,7158278.827,1.000000000046566
451,7158278.827,1.000000000046566
452,7158278.827,1.000000000046566
453,7158278.827,1.000000000046566
454,7158278.827,1.000000000046566
455,7158278.827,1.000000000046566
456,7158278.827,1.000000000046566
457,7158278.827,1.000000000046566
458,7158278.827,1.000000000046566
459,7158278.827,1.000000000046566
460,7158278.827,1.000000000046566
461,7158278.827,1.000000000046566
462,7158278.827,1.000000000046566
463,7158278.827,1.000000000046566
464,7158278.827,1.000000000046566
465,7158278.827,1.000000000046566
466,7158278.827,1.000000000046566
467,7158278.827,1.000000000046566
468,7158278.827,1.000000000046566
469,7158278.827,1.000000000046566
470,7158278.827,1.000000000046566
471,7158278.827,1.000000000046566
472,7158278.827,1.000000000046566
473,7158278.827,1.000000000046566
474,7158278.827,1.000000000046566
475,7158278.827,1.000000000046566
476,7158278.827,1.000000000046566
477,7158278.827,1.000000000046566
478,7158278.827,1.000000000046566
479,7158278.827,1.000000000046566
480,7158278.827,1.000000000046566
481,7158278.827,1.000000000046566
482,7158278.827,1.000000000046566
483,7158278.827,1.000000000046566
484,7158278.827,1.000000000046566
485,7158278.827,1.000000000046566
486,7158278.827,1.000000000046566
487,7158278.827,1.000000000046566
488,7158278.827,1.000000000046566
489,7158278.827,1.000000000046566
490,7158278.827,1.000000000046566
491,7158278.827,1.000000000046566
492,7158278.827,1.000000000046566
493,7158278.827,1.000000000046566
494,7158278.827,1.000000000046566
495,7158278.827,1.000000000046566
496,7158278.827,1.000000000046566
497,7158278.827,1.000000000046566
498,7158278.827,1.000000000046566
499,7158278.827,1.000000000046566
500,7158278.827,1.000000000046566
