first_block_height_in_kth_adjustment_list,last_block_height_in_kth_adjustment,total_t,avg_t_min,avg_t_sec,block_difficulty,estimated_hash_rate
1,32255,511384.56666666514,15.854427737301663,951.2656642380998,1.0,4515002.966537199
32256,34271,18285.049999999992,9.069965277777774,544.1979166666664,1.182899534312841,9335785.122895302
34272,36287,19577.31666666664,9.710970568783056,582.6582341269833,1.305062131591525,9620046.274351738
36288,38303,14907.600000000008,7.394642857142861,443.6785714285717,1.344224970771029,13012578.609191613
38304,40319,14518.933333333329,7.20185185185185,432.111111111111,1.818648536145414,18076452.52531897
40320,42335,13502.166666666664,6.697503306878306,401.8501984126984,2.527738215072359,27016418.081833478
42336,44351,16834.500000000004,8.35044642857143,501.02678571428584,3.781179252033766,32413518.97912254
44352,46367,20019.500000000022,9.93030753968255,595.818452380953,4.531081750070693,32662378.706615217
46368,48383,15133.84999999999,7.506870039682535,450.41220238095207,4.56516291033707,43531736.70065535
48384,50399,15698.266666666654,7.786838624338618,467.21031746031707,6.085476906000794,55942523.773689225
50400,52415,13754.71666666667,6.822776124338627,409.3665674603176,7.819796993353832,82043271.28172116
52416,54431,17989.166666666642,8.92319775132274,535.3918650793644,11.46431580551412,91967892.43034178
54432,56447,21873.06666666666,10.849735449735446,650.9841269841268,12.84918314782378,84774450.117373
56448,58463,14371.033333333298,7.12848875661374,427.7093253968244,11.84622814970471,118957337.2914681
58464,60479,19289.050000000014,9.567981150793658,574.0788690476195,16.61907875185736,124335528.7528534
60480,62495,18071.18333333336,8.963880621693134,537.832837301588,17.38148815814011,138803208.01825953
62496,64511,16649.016666666656,8.258440806878301,495.5064484126981,19.40479632838217,168197539.87646896
64512,66527,10443.400000000001,5.180257936507937,310.8154761904762,23.50125722290317,324749373.56528497
66528,68543,4831.050000000006,2.3963541666666694,143.78125000000017,45.38582234101263,1355744387.0929983
68544,70559,14988.383333333324,7.43471395502645,446.082837301587,181.5432893640505,1747932055.2736442
70560,72575,14006.983333333319,6.947908399470893,416.8745039682536,244.2132230923753,2516075692.919758
72576,74591,13876.199999999973,6.883035714285701,412.9821428571421,352.1612090680101,3662436504.8881307
74592,76607,16562.249999999978,8.215401785714274,492.9241071428564,511.7735342566043,4459206926.054085
76608,78623,17640.76666666666,8.750380291005287,525.0228174603172,623.3869598689275,5099638561.122681
78624,80639,15660.783333333331,7.7682457010582,466.094742063492,712.8848645520973,6569087575.43453
80640,82655,14032.816666666688,6.960722552910063,417.6433531746038,917.8307413015116,9438802239.252632
82656,84671,19294.049999999996,9.570461309523807,574.2276785714284,1318.670050153592,9863064688.408005
84672,86687,12932.299999999994,6.414831349206346,384.88988095238074,1378.028165037326,15377348677.385633
86688,88703,14023.799999999972,6.9562499999999865,417.3749999999992,2149.021814946726,22114353791.16327
88704,90719,13752.583333333321,6.821717923280417,409.303075396825,3091.736890411797,32442729191.031162
90720,92735,13348.650000000021,6.621354166666677,397.2812500000006,4536.353723275037,49042059962.69415
92736,94751,17154.24999999991,8.509052579365035,510.5431547619021,6866.898648972739,57768094326.98977
94752,96767,13308.5,6.601438492063492,396.0863095238095,8078.195257925088,87596020385.56427
96768,98783,17063.049999999985,8.463814484126976,507.8288690476186,12251.9997603745,103621399823.32121
98784,100799,17906.88333333332,8.8823826058201,532.9429563492059,14484.1623612254,116727321208.19205
100800,102815,17840.883333333335,8.849644510582012,530.9786706349207,16307.42093852398,131907067998.25987
102816,104831,16891.266666666656,8.378604497354491,502.7162698412695,18437.64439216629,157522412601.91486
104832,106847,17093.45,8.478893849206349,508.73363095238096,22012.38133799388,185838820556.79135
106848,108863,14382.816666666673,7.134333664021167,428.06001984127,25997.87992881442,260851373368.1498
108864,110879,13269.966666666653,6.5823247354497285,394.9394841269837,36459.88692507513,396501307802.15045
110880,112895,14729.433333333327,7.306266534391531,438.3759920634919,55589.51812686866,544635579223.7822
112896,114911,22286.833333333387,11.054976851851878,663.2986111111127,76192.61934751371,493359706793.24963
114912,116927,16892.516666666656,8.37922453703703,502.75347222222183,68977.78463020959,589269583415.8915
116928,118943,17979.349999999995,8.918328373015871,535.0997023809523,82345.64411296662,660945702005.7502
118944,120959,16979.049999999974,8.422147817460305,505.3288690476183,92347.59095209428,784894565297.9408
120960,122975,14052.566666666684,6.970519179894189,418.23115079365135,109670.1332924774,1126242354127.1555
122976,124991,13019.383333333322,6.4580274470899415,387.48164682539647,157416.4018436489,1744852442203.859
124992,127007,11323.716666666685,5.616922949735459,337.01537698412756,244112.4877743364,3111000930931.866
127008,129023,15455.550000000037,7.666443452380971,459.98660714285825,434877.0455276276,4060515370053.3403
129024,131039,13048.96666666667,6.472701719576722,388.3621031746033,567269.530162422,6273537145228.374
131040,133055,12822.38333333332,6.360309193121687,381.6185515873012,876954.4935135372,9869779270568.934
133056,135071,17806.05000000001,8.832366071428577,529.9419642857147,1379192.288228078,11177800914141.873
135072,137087,18656.966666666678,9.254447751322758,555.2668650793655,1563027.996116223,12089959888191.9
137088,139103,18059.733333333355,8.95820105820107,537.4920634920642,1690895.803052393,13511533785021.014
139104,141119,21087.96666666667,10.460300925925928,627.6180555555557,1888786.705353048,12925499922767.668
141120,143135,20482.650000000056,10.160044642857171,609.6026785714303,1805700.836193673,12722099673161.025
143136,145151,20430.116666666676,10.133986441798946,608.0391865079367,1777774.482001465,12557551271837.258
145152,147167,20948.950000000004,10.391344246031748,623.4806547619049,1755425.320328703,12092587450465.947
147168,149183,23202.916666666668,11.509383267195767,690.562996031746,1689334.404597101,10506841608145.812
149184,151199,24615.73333333331,12.210185185185175,732.6111111111105,1468195.427220831,8607365146955.638
151200,153215,20348.283333333344,10.093394510582016,605.603670634921,1203461.926379965,8535003776255.28
153216,155231,22049.85000000004,10.937425595238114,656.2455357142868,1192497.750089478,7804607511140.111
155232,157247,19040.216666666693,9.44455191798943,566.6731150793659,1090715.680051267,8266826236142.308
157248,159263,20079.916666666657,9.96027612433862,597.6165674603171,1155038.333963644,8301061483422.792
159264,161279,18721.850000000013,9.286631944444451,557.1979166666671,1159929.497224385,8940915081031.715
161280,163295,19288.583333333325,9.567749669312166,574.0649801587299,1250757.739274659,9357762223917.924
163296,165311,19116.149999999994,9.48221726190476,568.9330357142856,1307728.360604068,9872252423863.135
165312,167327,20217.516666666652,10.028530092592586,601.7118055555552,1379647.439214294,9847805173050.48
167328,169343,18537.416666666675,9.19514715608466,551.7088293650796,1376302.26788638,10714298766589.18
169344,171359,20148.8,9.994444444444444,599.6666666666666,1496978.595025569,10721746706692.908
171360,173375,18572.333333333347,9.212466931216937,552.7480158730162,1498294.362816507,11642059497788.244
173376,175391,20783.000000000033,10.309027777777795,618.5416666666677,1626553.481328943,11294298159654.152
175392,177407,21088.000000000062,10.46031746031749,627.6190476190494,1577913.485676726,10798089768958.768
177408,179423,17555.616666666683,8.708143187830697,522.4885912698418,1508589.672060295,12400927815160.74
179424,181439,21962.633333333357,10.894163359788372,653.6498015873024,1733207.513848385,11388467603116.133
181440,183455,20261.583333333325,10.050388558201053,603.0233134920632,1591074.961847305,11332256603887.613
183456,185471,18500.100000000017,9.176636904761914,550.5982142857148,1583177.847444009,12349653344489.812
185472,187487,19878.433333333356,9.860333994709006,591.6200396825403,1726566.55919348,12534306495233.633
187488,189503,18926.250000000036,9.388020833333352,563.2812500000011,1751454.535340679,13354678412816.115
189504,191519,18478.083333333343,9.165715939153444,549.9429563492066,1866391.305003208,14576220176984.006
191520,193535,18773.50000000003,9.312251984126998,558.73511904762,2036671.08869332,15655782893255.002
193536,195551,18110.33333333332,8.983300264550259,538.9980158730156,2190865.970102859,17457759424717.36
195552,197567,18272.633333333306,9.063806216931203,543.8283730158722,2440642.606915963,19275346226965.434
197568,199583,18963.01666666667,9.406258267195769,564.3754960317461,2694047.952955013,20502037974991.508
199584,201599,18903.599999999944,9.376785714285687,562.6071428571412,2864140.507810974,21864972687203.457
201600,203615,20037.899999999983,9.939434523809515,596.3660714285709,3054627.526948636,21999114232435.215
203616,205631,18725.58333333333,9.288483796296294,557.3090277777776,3072321.732020756,23677207265841.797
205632,207647,19830.6833333333,9.836648478835963,590.1989087301578,3304356.392990344,24046304444644.035
207648,209663,19757.433333333265,9.80031415343912,588.0188492063471,3368767.140532939,24605919888379.375
209664,211679,20572.999999999996,10.204861111111109,612.2916666666665,3438908.960159138,24122493121967.8
211680,213695,22804.350000000013,11.311681547619054,678.7008928571432,3370181.799277837,21327245568423.742
213696,215711,18485.200000000055,9.16924603174606,550.1547619047635,2979636.616938074,23261530590783.934
215712,217727,22096.083333333314,10.960358796296287,657.6215277777773,3249549.584487207,21223011417015.5
217728,219743,18286.583333333354,9.07072585978837,544.2435515873021,2968775.332075074,23428468602422.434
219744,221759,18091.600000000006,8.97400793650794,538.4404761904764,3275464.586565617,26127332361857.668
221760,223775,16853.71666666667,8.359978505291007,501.5987103174604,3651011.630693214,31261993359629.133
223776,225791,18168.383333333368,9.012094907407425,540.7256944444455,4367876.000842196,34693902600420.82
225792,227807,14600.350000000002,7.242237103174604,434.53422619047626,4847647.152065606,47914490334169.31
227808,229823,17605.133333333346,8.732705026455033,523.962301587302,6695826.282596251,54886305400840.875
229824,231839,17264.466666666645,8.563723544973534,513.8234126984121,7672999.920164138,64137372694339.72
231840,233855,17960.10000000001,8.908779761904766,534.526785714286,8974296.01488785,72109216822614.12
233856,235871,18174.999999999967,9.015376984126968,540.9226190476181,10076292.88341872,80006542295084.14
235872,237887,18560.166666666693,9.206431878306892,552.3859126984136,11187257.46136079,86984305399384.55
237888,239903,15703.466666666644,7.789417989417978,467.36507936507866,12153411.70977583,111686790761566.86
239904,241919,16277.233333333332,8.07402447089947,484.4414682539682,15605632.68128593,138356615590913.22
241920,243935,18278.049999999967,9.066493055555538,543.9895833333323,19339258.27238668,152689471184050.06
243936,245951,16451.01666666667,8.160226521164024,489.61359126984144,21335329.113983,187156856810886.56
245952,247967,16875.100000000006,8.37058531746032,502.23511904761915,26162875.6825699,223737232153407.44
247968,249983,16871.43333333334,8.368766534391538,502.1259920634923,31256960.72776893,267358444334721.3
249984,251999,14839.183333333298,7.360706018518501,441.64236111111006,37392766.13647456,363644255635002.25
252000,254015,15582.516666666641,7.729422949735437,463.76537698412625,50810339.04827648,470558509413023.2
254016,256031,15265.51666666667,7.572180886243388,454.3308531746033,65750060.14908481,621561040983993.0
256032,258047,15565.35000000004,7.720907738095258,463.25446428571547,86933017.77119441,805981371049638.6
258048,260063,15259.900000000007,7.569394841269845,454.1636904761907,112628548.6663471,1065113621502212.1
260064,262079,15858.049999999997,7.866096230158729,471.96577380952374,148819199.8050926,1354279550867856.8
262080,264095,14275.733333333357,7.081216931216943,424.8730158730166,189281249.2810329,1913411172365512.8
264096,266111,13807.933333333345,6.849173280423286,410.95039682539715,267731249.4824211,2798140528704195.0
266112,268127,15426.366666666638,7.6519675925925785,459.1180555555547,390928787.6380858,3657068890350665.5
268128,270143,16922.60000000003,8.394146825396842,503.6488095238105,510929738.0161518,4357056889319374.5
270144,272159,17442.06666666667,8.651818783068784,519.109126984127,609482679.8883545,5042693417484379.0
272160,274175,15716.833333333314,7.796048280423271,467.7628968253963,707408283.0514966,6495375031337309.0
274176,276191,15507.199999999988,7.692063492063486,461.5238095238092,908350862.437022,8453165723964976.0
276192,278207,16817.350000000013,8.341939484126991,500.51636904761943,1180923195.258026,1.013358766342063e+16
278208,280223,15982.800000000003,7.927976190476192,475.67857142857156,1418481395.262635,1.2807663764085068e+16
280224,282239,16446.733333333344,8.158101851851857,489.4861111111114,1789546951.053241,1.57022752126372e+16
282240,284255,16875.550000000003,8.370808531746032,502.2485119047619,2193847870.174279,1.8760642652903492e+16
284256,286271,16920.050000000003,8.392881944444445,503.57291666666674,2621404453.064615,2.2357926772606652e+16
286272,288287,16538.049999999992,8.203397817460313,492.2038690476188,3129573174.522287,2.7308632215793732e+16
288288,290303,18110.083333333336,8.983176256613758,538.9905753968255,3815723798.81463,3.040574302140987e+16
290304,292319,17117.366666666687,8.490757275132285,509.44543650793713,4250217919.869535,3.5832192534378304e+16
292320,294335,16498.53333333334,8.1837962962963,491.02777777777806,5006860589.2054,4.379447245039685e+16
294336,296351,17695.083333333343,8.777323082010588,526.6393849206353,6119726089.128147,4.990895889270489e+16
296352,298367,17592.666666666704,8.726521164021182,523.5912698412709,6978842649.592383,5.724675461647021e+16
298368,300383,18225.700000000015,9.0405257936508,542.431547619048,8000872135.968163,6.335082152632196e+16
300384,302399,17070.8,8.46765873015873,508.0595238095238,8853416309.1278,7.484385534288872e+16
302400,304415,17932.783333333304,8.895229828042313,533.7137896825387,10455720138.48484,8.414055795266662e+16
304416,306431,17613.28333333332,8.736747685185177,524.2048611111106,11756551916.90395,9.632494801708038e+16
306432,308447,16136.900000000023,8.004414682539695,480.2648809523817,13462580114.52534,1.2039468969083179e+17
308448,310463,19558.366666666672,9.70157076719577,582.0942460317463,16818461371.16111,1.2409458099030366e+17
310464,312479,18701.333333333307,9.276455026455013,556.5873015873008,17336316978.50783,1.3377760190258632e+17
312480,314495,19144.93333333335,9.496494708994717,569.7896825396831,18736441558.31024,1.4123176709285755e+17
314496,316511,16686.06666666666,8.276818783068778,496.6091269841267,19729645940.57713,1.706335616323589e+17
316512,318527,17535.03333333336,8.697933201058213,521.8759920634927,23844670038.8033,1.9623833929519315e+17
318528,320543,18538.683333333356,9.195775462962974,551.7465277777784,27428630902.25787,2.1351302956762736e+17
320544,322559,17341.583333333318,8.601975859788352,516.1185515873011,29829733124.04042,2.482331391153075e+17
322560,324575,19966.86666666663,9.904199735449717,594.2519841269831,34661425923.97694,2.5051610217997392e+17
324576,326591,19608.750000000004,9.726562500000002,583.5937500000001,35002482026.13323,2.5760131183904902e+17
326592,328607,18334.50000000004,9.094494047619067,545.669642857144,35985640265.07623,2.8324307589269018e+17
328608,330623,19814.01666666669,9.828381283068794,589.7028769841277,39603666252.41841,2.8844433017818605e+17
330624,332639,20337.33333333333,10.08796296296296,605.2777777777776,40300030327.8914,2.859634347085665e+17
332640,334655,20443.166666666642,10.140459656084644,608.4275793650786,40007470271.27126,2.824177966917861e+17
334656,336671,19587.433333333363,9.715988756613772,582.9593253968263,39457671307.13873,2.907053724976762e+17
336672,338687,18635.983333333395,9.244039351851884,554.642361111113,40640955016.57649,3.1471013559931603e+17
338688,340703,21486.71666666663,10.658093584656067,639.485615079364,43971662056.08958,2.953261903447673e+17
340704,342719,18719.733333333337,9.285582010582013,557.1349206349208,41272873894.69702,3.1817363626685037e+17
342720,344735,19205.183333333338,9.526380621693123,571.5828373015873,44455415962.3438,3.340452953236578e+17
344736,346751,19855.333333333318,9.848875661375654,590.9325396825393,46684376316.86029,3.393075453634499e+17
346752,348767,20476.099999999988,10.156795634920629,609.4077380952377,47427554950.6483,3.342586329457525e+17
348768,350783,19051.78333333333,9.45028935185185,567.0173611111111,46717549644.70642,3.5386984885274374e+17
350784,352799,20938.85000000002,10.386334325396836,623.1800595238102,49446390688.24144,3.40785343923736e+17
352800,354815,20151.43333333327,9.995750661375629,599.7450396825377,47610564513.47126,3.4095457902861094e+17
354816,356831,19690.31666666666,9.767022156084652,586.021329365079,47643398017.80344,3.491798439802159e+17
356832,358847,20681.616666666683,10.258738425925934,615.524305555556,48807487244.68138,3.405658551966364e+17
358848,360863,19310.183333333312,9.578463955026445,574.7078373015867,47589591153.62501,3.556515578324549e+17
360864,362879,20281.21666666666,10.060127314814812,603.6076388888887,49692386354.89384,3.535859397792563e+17
362880,364895,19512.016666666666,9.678579695767196,580.7147817460318,49402014931.22746,3.653773679536194e+17
364896,366911,19714.700000000008,9.779117063492068,586.7470238095241,51076366303.48193,3.738771804033656e+17
366912,368927,20002.233333333337,9.921742724867727,595.3045634920636,52278304845.59168,3.7717434632957926e+17
368928,370943,19593.549999999967,9.719022817460301,583.141369047618,52699842409.34701,3.881461883285055e+17
370944,372959,19216.649999999987,9.532068452380946,571.9241071428568,54256630327.88996,4.074499569769703e+17
372960,374975,19363.566666666637,9.604943783068768,576.2966269841261,56957648455.01001,4.244884073875921e+17
374976,376991,19682.88333333338,9.76333498677251,585.8000992063505,59335351233.86657,4.3503473862738374e+17
376992,379007,20149.649999999972,9.994866071428557,599.6919642857134,60813224039.44035,4.355416179785215e+17
379008,381023,19719.016666666666,9.781258267195767,586.875496031746,60883825480.09828,4.4556987139611046e+17
381024,383039,19075.866666666643,9.462235449735438,567.7341269841263,62253982449.76082,4.7095780570357805e+17
383040,385055,18261.116666666672,9.058093584656087,543.4856150793652,65848255179.70261,5.2037458701493997e+17
385056,387071,18542.683333333367,9.197759589947106,551.8655753968263,72722780642.54718,5.6597472003816934e+17
387072,389087,17067.416666666682,8.465980489417998,507.95882936507985,79102380900.22598,6.688379438681366e+17
389088,391103,18147.783333333333,9.001876653439153,540.1125992063492,93448670796.3238,7.43102429964872e+17
391104,393119,18494.10000000004,9.173660714285733,550.4196428571439,103880340815.4559,8.105863812994666e+17
393120,395135,19040.100000000064,9.444494047619079,566.6696428571447,113354299801.4711,8.591478591540353e+17
395136,397151,16812.316666666637,8.339442791005276,500.36656746031656,120033340651.237,1.030323179151207e+18
397152,399167,17773.333333333325,8.816137566137561,528.9682539682536,144116447847.3487,1.1701561023304822e+18
399168,401183,20815.199999999997,10.325,619.5,163491654908.9593,1.1334807280111348e+18
401184,403199,19306.01666666663,9.576397156084639,574.5838293650784,158427203767.3917,1.1842304363656888e+18
403200,405215,19999.40000000003,9.920337301587317,595.220238095239,165496835118.2263,1.194185696203685e+18
405216,407231,18836.04999999998,9.34327876984126,560.5967261904757,166851513282.7772,1.2783196179318193e+18
407232,409247,20167.666666666682,10.003802910052919,600.2281746031751,178678307671.6884,1.2785429282153994e+18
409248,411263,18542.150000000038,9.197495039682558,551.8497023809534,178659257772.5273,1.3904794474835663e+18
411264,413279,19652.899999999976,9.74846230158729,584.9077380952374,194254820283.444,1.4264097495525043e+18
413280,415295,20494.099999999984,10.165724206349198,609.9434523809518,199312067531.243,1.403472417653197e+18
415296,417311,18876.00000000003,9.363095238095253,561.7857142857152,196061423939.65,1.498929898740218e+18
417312,419327,19793.233333333308,9.818072089947078,589.0843253968247,209453158595.381,1.527106438632651e+18
419328,421343,20160.949999999986,10.000471230158723,600.0282738095234,213398925331.3239,1.527497028565915e+18
421344,423359,21333.750000000025,10.582217261904775,634.9330357142865,213492501107.5134,1.4441575073605545e+18
423360,425375,18733.933333333327,9.292625661375657,557.5575396825394,201893210853.059,1.5552201812068431e+18
