first_block_height_in_kth_adjustment_list,last_block_height_in_kth_adjustment,total_t,avg_t_min,avg_t_sec,block_difficulty,estimated_hash_rate
425376,427391,19855.666666666722,9.849041005291033,590.942460317462,217375482757.2376,1.579884087010763e+18
427392,429407,19727.28333333336,9.78535879629631,587.1215277777785,220755908330.3723,1.6148946373442934e+18
429408,431423,18874.766666666656,9.36248346560846,561.7490079365076,225832872179.4596,1.7266515590930184e+18
431424,433439,18815.650000000034,9.33315972222224,559.9895833333344,241227200229.991,1.8501468004570675e+18
433440,435455,20555.149999999976,10.196006944444433,611.760416666666,258522748404.5154,1.815002604646178e+18
435456,437471,20120.266666666615,9.98029100529098,598.8174603174588,253618246641.4895,1.8190553001186442e+18
437472,439487,18218.799999999977,9.037103174603164,542.2261904761898,254620187304.0614,2.0168435176691443e+18
439488,441503,19818.76666666665,9.830737433862424,589.8442460317455,281800917193.1958,2.051941222568848e+18
441504,443519,18644.983333333363,9.248503637566152,554.9102182539691,286765766820.5504,2.2195475044269765e+18
443520,445535,19684.23333333339,9.764004629629659,585.8402777777795,310153855703.4333,2.2738290921674053e+18
445536,447551,19020.86666666669,9.434953703703716,566.097222222223,317688400354.0338,2.410294974568003e+18
447552,449567,17293.400000000045,8.578075396825419,514.6845238095251,336899932795.8077,2.8113808098844047e+18
449568,451583,18773.449999999986,9.312227182539676,558.7336309523805,392963262344.3704,3.020695850045195e+18
451584,453599,19309.61666666664,9.578182870370357,574.6909722222214,422170566883.8369,3.1551022475410125e+18
453600,455615,19296.099999999973,9.571478174603161,574.2886904761897,440779902286.5892,3.296487109097034e+18
455616,457631,19527.983333333374,9.68649966931219,581.1899801587314,460769358090.7142,3.405064422235978e+18
457632,459647,19198.916666666664,9.523272156084655,571.3963293650793,475705205061.6292,3.5756937755392184e+18
459648,461663,19348.899999999965,9.597668650793633,575.860119047618,499635929816.6675,3.726460484914552e+18
461664,463679,20115.166666666664,9.977761243386242,598.6656746031745,520808749422.1398,3.7364035406263265e+18
463680,465695,18797.316666666684,9.324065806878316,559.443948412699,521974519553.6282,4.0073067144419876e+18
465696,467711,18952.416666666653,9.401000330687824,564.0600198412694,559970892890.8381,4.263831129805777e+18
467712,469727,17705.0166666667,8.782250330687846,526.9350198412708,595921917085.416,4.857269015110204e+18
469728,471743,19232.53333333334,9.539947089947093,572.3968253968255,678760110082.9902,5.093061920136867e+18
471744,473759,20263.3,10.05124007936508,603.0744047619048,711697198173.7566,5.068555665229921e+18
473760,475775,17759.71666666669,8.809383267195779,528.5629960317467,708659466230.332,5.758385006727339e+18
475776,477791,18855.433333333327,9.352893518518515,561.1736111111109,804525194568.1318,6.157469508654428e+18
477792,479807,18787.600000000028,9.319246031746045,559.1547619047627,860221984436.2223,6.607518243908076e+18
479808,481823,20984.66666666668,10.409060846560852,624.5436507936511,923233068448.9052,6.349045147660777e+18
481824,483839,19409.93333333332,9.627943121693114,577.6765873015869,888171856257.3206,6.603468376088583e+18
483840,485855,16859.500000000004,8.362847222222223,501.77083333333337,922724699725.9628,7.898172124129236e+18
485856,487871,19801.983333333286,9.822412367724844,589.3447420634907,1103400932964.292,8.04125426633055e+18
487872,489887,18935.09999999998,9.392410714285704,563.5446428571422,1123863285132.967,8.565348133466053e+18
489888,491903,16612.716666666707,8.240434854497375,494.42609126984246,1196792694098.793,1.0396266645322918e+19
491904,493919,21467.26666666669,10.648445767195778,638.9067460317467,1452839779145.919,9.766525986015384e+18
493920,495935,20455.349999999962,10.146502976190458,608.7901785714275,1364422081125.147,9.625891518361956e+18
495936,497951,17088.000000000022,8.476190476190487,508.57142857142924,1347001430558.57,1.137564315825839e+19
497952,499967,17123.599999999988,8.4938492063492,509.630952380952,1590896927258.079,1.3407447569575301e+19
499968,501983,19563.36666666667,9.704050925925927,582.2430555555557,1873105475221.611,1.3817127883748092e+19
501984,503999,17481.533333333336,8.671395502645504,520.2837301587302,1931136454487.716,1.5941624608572164e+19
504000,506015,17255.333333333285,8.559193121693097,513.5515873015859,2227847638503.628,1.8632077057966023e+19
506016,508031,18257.09999999996,9.05610119047617,543.3660714285702,2603077300218.593,2.057569005735859e+19
508032,510047,19274.866666666658,9.560945767195763,573.6567460317458,2874674234415.941,2.1522682176890237e+19
510048,512063,18427.316666666662,9.140534060846559,548.4320436507935,3007383866429.732,2.3551897636853264e+19
512064,514079,19214.41666666668,9.530960648148154,571.8576388888893,3290605988755.001,2.4714271777823527e+19
514080,516095,19881.483333333294,9.861846891534372,591.7108134920622,3462542391191.563,2.5133064990675386e+19
516096,518111,18440.583333333343,9.147114748677254,548.8268849206352,3511060552899.72,2.747658808872064e+19
518112,520127,19250.599999999984,9.548908730158722,572.9345238095233,3839316899029.672,2.878119546832322e+19
520128,522143,19578.66666666663,9.711640211640194,582.6984126984116,4022059196164.954,2.9645889423497335e+19
522144,524159,19419.38333333331,9.63263062169311,577.9578373015866,4143878474754.188,3.0794326815885783e+19
524160,526175,17583.966666666645,8.722205687830677,523.3323412698406,4306949573981.513,3.534696044369573e+19
526176,528191,19620.049999999992,9.732167658730155,583.9300595238093,4940704885521.827,3.6340252666232943e+19
528192,530207,19090.15000000002,9.469320436507946,568.1592261904767,5077499034879.017,3.8383064632247755e+19
530208,532223,20889.449999999986,10.36183035714285,621.709821428571,5363678461481.357,3.705398046533636e+19
532224,534239,17564.466666666638,8.712533068783054,522.7519841269833,5178671069072.251,4.254832799066669e+19
534240,536255,18772.550000000047,9.311780753968277,558.7068452380967,5949437371609.53,4.573532463124504e+19
536256,538271,19176.7666666667,9.51228505291007,570.7371031746042,6389316883511.965,4.808151932969618e+19
538272,540287,19323.583333333307,9.585110780423268,575.1066468253961,6727225469722.534,5.023974865317211e+19
540288,542303,19806.633333333324,9.824718915343912,589.4831349206347,7019199231177.173,5.114180433011571e+19
542304,544319,19359.499999999975,9.602926587301575,576.1755952380945,7152633351906.413,5.331764583680825e+19
544320,546335,20935.050000000003,10.384449404761906,623.0669642857143,7454968648263.241,5.138909358435083e+19
546336,548351,20160.31666666668,10.000157076719583,600.009424603175,7182852313938.317,5.141605200746e+19
548352,550367,21790.116666666636,10.8085896164021,648.5153769841261,7184404942701.792,4.75806516934451e+19
550368,552383,23762.900000000034,11.787152777777795,707.2291666666677,6653303141405.96,4.040517663800059e+19
552384,554399,22304.850000000006,11.063913690476193,663.8348214285716,5646403851534.721,3.6531858678581654e+19
554400,556415,18323.73333333328,9.089153439153412,545.3492063492047,5106422924659.822,4.021628564893316e+19
556416,558431,19275.816666666666,9.561416997354497,573.6850198412699,5618595848853.279,4.206434643690552e+19
558432,560447,20409.41666666664,10.123718584656071,607.4231150793643,5883988430955.408,4.1604504757271085e+19
560448,562463,19353.93333333329,9.600165343915323,576.0099206349194,5814661935891.805,4.335651515241866e+19
562464,564479,20131.200000000026,9.985714285714298,599.1428571428579,6061518831027.271,4.345211635752306e+19
564480,566495,20178.383333333375,10.009118716931237,600.5471230158743,6071846049920.752,4.342436956452971e+19
566496,568511,19180.43333333331,9.514103835978824,570.8462301587294,6068891541676.553,4.566149221520477e+19
568512,570527,20117.283333333322,9.978811177248671,598.7286706349203,6379265451411.053,4.576152409280523e+19
570528,572543,20289.13333333334,10.064054232804235,603.8432539682541,6393023717201.863,4.54717803130047e+19
572544,574559,19113.63333333331,9.480968915343903,568.8581349206341,6353030562983.983,4.796636775232469e+19
574560,576575,20160.549999999985,10.00027281746031,600.0163690476186,6702169884349.173,4.797469194249817e+19
576576,578591,18126.249999999985,8.99119543650793,539.4717261904758,6704632680587.417,5.337847508369412e+19
578592,580607,20308.816666666655,10.073817791005284,604.429067460317,7459680720542.296,5.300718720883548e+19
580608,582623,18829.266666666637,9.339914021164006,560.3948412698403,7409399249090.253,5.678697431571498e+19
582624,584639,17658.300000000054,8.759077380952407,525.5446428571444,7934713219630.606,6.484574478045988e+19
584640,586655,20283.016666666685,10.061020171957681,603.6612103174608,9064159826491.41,6.4490262675689415e+19
586656,588671,18210.28333333332,9.03287863756613,541.9727182539677,9013786945891.682,7.143149247518986e+19
588672,590687,19779.133333333368,9.81107804232806,588.6646825396836,9985348008059.557,7.2854282592201245e+19
590688,592703,19088.416666666668,9.468460648148149,568.1076388888889,10183488432890.0,7.698849088528296e+19
592704,594719,18270.183333333345,9.062590939153445,543.7554563492067,10771996663680.4,8.508489035449093e+19
594720,596735,18794.7,9.322767857142857,559.3660714285714,11890594958795.76,9.129927445828582e+19
596736,598751,19795.4,9.819146825396826,589.1488095238096,12759819404408.79,9.302065311665059e+19
598752,600767,19154.08333333333,9.501033399470897,570.0620039682539,13008091666971.9,9.800570447443072e+19
600768,602783,21719.916666666668,10.773768187830688,646.4260912698413,13691480038694.45,9.096857288744924e+19
602784,604799,19774.516666666677,9.808788029100535,588.5272817460321,12720005267390.51,9.282833323598648e+19
604800,606815,20322.683333333305,10.080696097883584,604.841765873015,12973235968799.78,9.212264653857274e+19
606816,608831,20070.93333333329,9.955820105820084,597.349206349205,12876842089682.48,9.25850659264313e+19
608832,610847,18924.183333333356,9.386995701058213,563.2197420634927,12948593420946.38,9.874260633764508e+19
610848,612863,18845.800000000014,9.348115079365087,560.8869047619053,13798783827516.42,1.05663592358097e+20
612864,614879,19262.86666666665,9.554993386243378,573.2996031746027,14776367535688.64,1.1069956261618131e+20
614880,616895,20055.916666666693,9.948371362433877,596.9022817460326,15466098935554.65,1.1128519886136145e+20
616896,618911,20248.816666666644,10.044055886243376,602.6433531746026,15546745765529.37,1.1079980268666333e+20
618912,620927,18862.099999999977,9.356200396825384,561.3720238095231,15486913440292.87,1.1848789024194396e+20
620928,622943,24000.966666666693,11.905241402116415,714.3144841269849,16552923967337.23,9.952796516477949e+19
622944,624959,19060.716666666678,9.454720568783074,567.2832341269844,13912524048945.91,1.053333365069282e+20
624960,626975,18611.233333333326,9.231762566137563,553.9057539682537,14715214060656.53,1.1410129375146633e+20
626976,628991,19999.133333333273,9.920205026454997,595.2123015872999,15958652328578.42,1.1515536499614081e+20
628992,631007,21450.383333333313,10.640071097883588,638.4042658730153,16104807485529.38,1.083476805471146e+20
631008,633023,22257.75000000008,11.040550595238136,662.4330357142882,15138043247082.88,9.81493934727269e+19
633024,635039,17539.016666666677,8.699909060846567,521.994543650794,13732352106018.34,1.1298969291901675e+20
635040,637055,20162.19999999998,10.00109126984126,600.0654761904756,15784744305477.41,1.1297927185903945e+20
637056,639071,18371.93333333335,9.113062169312178,546.7837301587307,15784217546288.15,1.2398448310555406e+20
639072,641087,20803.650000000027,10.319270833333347,619.1562500000008,17345948872516.06,1.2032549639213762e+20
641088,643103,20045.98333333335,9.943444113756623,596.6066468253974,16847561611550.27,1.2128548437062623e+20
643104,645119,19466.333333333347,9.655919312169319,579.3551587301591,16947802333946.61,1.2564012879926043e+20
645120,647135,20421.01666666665,10.129472552910043,607.7683531746026,17557993035167.3,1.24078533335175e+20
647136,649151,18113.13333333328,8.984689153439128,539.0813492063477,17345997805929.09,1.381989812903658e+20
649152,651167,20199.016666666623,10.019353505290983,601.161210317459,19314656404097.0,1.3799263186869055e+20
651168,653183,19462.066666666622,9.653802910052887,579.2281746031732,19298087186262.61,1.4309499602145303e+20
653184,655199,24043.01666666666,11.926099537037034,715.5659722222221,19997335994446.11,1.2002793234639282e+20
655200,657215,19243.366666666654,9.545320767195761,572.7192460317457,16787779609932.66,1.2589582923343869e+20
657216,659231,18518.63333333331,9.185830026455015,551.1498015873009,17596801059571.43,1.371273015928068e+20
659232,661247,20687.66666666664,10.261739417989403,615.7043650793642,19157154724710.14,1.3363451307745098e+20
661248,663263,20253.59999999999,10.046428571428567,602.785714285714,18670168558399.59,1.3302863931364763e+20
663264,665279,18196.96666666669,9.026273148148158,541.5763888888895,18599593048299.49,1.4750392650102124e+20
665280,667295,19957.216666666656,9.899413029100524,593.9647817460315,20607418304385.63,1.4901251790072047e+20
667296,669311,19587.01666666667,9.715782076719579,582.9469246031747,20823531150111.52,1.534211460809192e+20
669312,671327,19893.76666666669,9.867939814814825,592.0763888888895,21434395961348.92,1.554867435877169e+20
671328,673343,20423.716666666656,10.130811838624334,607.84871031746,21724134900047.27,1.5349946022072713e+20
673344,675359,19783.849999999948,9.813417658730133,588.8050595238079,21448277761059.71,1.5645186815102557e+20
675360,677375,19054.80000000002,9.451785714285725,567.1071428571435,21865558044610.55,1.6559808475917713e+20
677376,679391,19801.44999999999,9.822147817460312,589.3288690476187,23137439666472.05,1.6862324569516546e+20
679392,681407,23070.116666666676,11.443510251322756,686.6106150793654,23581981443663.85,1.475127777680916e+20
681408,683423,16605.066666666666,8.23664021164021,494.19841269841265,20608845737768.16,1.7910684489802197e+20
683424,685439,23993.900000000034,11.901736111111129,714.1041666666678,25046487590083.27,1.5064167120213882e+20
685440,687455,21317.266666666634,10.574041005290988,634.4424603174593,21047730572451.55,1.4248623022246207e+20
687456,689471,27978.666666666653,13.878306878306871,832.6984126984123,19932791027262.74,1.0281115500468989e+20
689472,691487,21187.116666666658,10.509482473544969,630.5689484126981,14363025673659.96,9.78302621707968e+19
691488,693503,19014.45,9.431770833333333,565.90625,13672594272814.14,1.0376868121391774e+20
693504,695519,18795.599999999966,9.323214285714268,559.3928571428561,14496442856349.12,1.1130236502189028e+20
695520,697535,17815.2,8.836904761904762,530.2142857142858,15556093717702.55,1.2601115354905146e+20
697536,699551,19287.966666666674,9.567443783068788,574.0466269841272,17615033039278.88,1.3179415619796718e+20
699552,701567,19567.283333333296,9.705993716931198,582.3596230158719,18415156832118.24,1.3581383945380975e+20
701568,703583,19274.549999999956,9.56078869047617,573.6473214285702,18997641161758.95,1.4223765097987673e+20
703584,705599,19977.99999999998,9.909722222222213,594.5833333333328,19893045048575.13,1.4369722982730482e+20
705600,707615,18693.049999999996,9.272346230158728,556.3407738095237,20082460130830.84,1.5503718861827165e+20
707616,709631,19259.0,9.553075396825397,573.1845238095239,21659344833264.85,1.6229708557618495e+20
709632,711647,20483.75,10.160590277777779,609.6354166666667,22674148233453.11,1.597425649248078e+20
711648,713663,18619.683333333367,9.23595403439155,554.1572420634931,22335659268936.39,1.7311138213671436e+20
713664,715679,20176.31666666666,10.00809358465608,600.4856150793648,24195286980613.62,1.7305654571814427e+20
715680,717695,20084.000000000007,9.96230158730159,597.7380952380954,24272331996979.97,1.7440560164256917e+20
717696,719711,18446.016666666706,9.149809854497374,548.9885912698425,24371874614345.62,1.9067136562656877e+20
719712,721727,20125.433333333356,9.982853835978847,598.9712301587308,26643185256535.46,1.910469210812749e+20
721728,723743,19241.599999999977,9.544444444444434,572.6666666666661,26690525287405.5,2.0017741540593903e+20
723744,725759,20465.83333333334,10.151703042328045,609.1021825396826,27967152532434.23,1.972050157302186e+20
725760,727775,20233.68333333336,10.036549272486786,602.1929563492072,27550332084343.84,1.964947846842282e+20
727776,729791,19366.566666666633,9.60643187830686,576.3859126984116,27452707696466.39,2.0456516917800718e+20
729792,731807,20423.383333333342,10.130646494709,607.83878968254,28587155782195.14,2.0199582727241056e+20
731808,733823,19100.86666666665,9.474636243386236,568.4781746031741,28225928151211.1,2.1325258158472233e+20
733824,735839,19236.51666666667,9.54192294973545,572.515376984127,29794407589312.08,2.2351540472831253e+20
735840,737855,21073.233333333326,10.452992724867721,627.1795634920633,31251101365711.12,2.1400961724960404e+20
737856,739871,19912.099999999948,9.877033730158704,592.6220238095223,29897409688833.63,2.1667840831026286e+20
739872,741887,20667.449999999993,10.251711309523806,615.1026785714283,30283293547736.68,2.11453729489154e+20
741888,743903,20453.1166666667,10.14539517195769,608.7237103174614,29570168636357.99,2.0863801602886137e+20
743904,745919,21238.916666666646,10.535176917989407,632.1106150793644,29152798808271.88,1.9808292169349942e+20
745920,747935,19824.06666666669,9.833366402116415,590.0019841269849,27692567959233.59,2.0159029448546196e+20
747936,749951,20059.149999999987,9.949975198412693,596.9985119047616,28174668481289.41,2.0269611613719475e+20
749952,751967,18470.399999999983,9.161904761904754,549.7142857142852,28351606743493.77,2.215136606721706e+20
751968,753983,19489.549999999945,9.667435515872988,580.0461309523793,30977051760460.06,2.2937041924446172e+20
753984,755999,20600.48333333332,10.21849371693121,613.1096230158726,32045359565303.14,2.2448476773944653e+20
756000,758015,17761.083333333336,8.810061177248679,528.6036706349207,31360548173144.85,2.548081601978032e+20
758016,760031,19497.633333333306,9.671445105820093,580.2867063492056,35610794164371.65,2.6357177348212962e+20
760032,762047,20203.750000000007,10.021701388888893,601.3020833333336,36835682546787.98,2.6310910314373425e+20
762048,764063,20058.20000000003,9.949503968253984,596.970238095239,36762198818467.21,2.644896371352717e+20
764064,766079,21777.483333333323,10.802323082010577,648.1393849206346,36950494067222.41,2.4485653438449107e+20
766080,768095,19524.66666666665,9.68485449735449,581.0912698412694,34244331613176.18,2.5310702807864666e+20
768096,770111,20917.033333333307,10.375512566137553,622.5307539682532,35364065900457.12,2.439839405970903e+20
770112,772127,18318.266666666634,9.086441798941783,545.1865079365069,34093570325203.84,2.6858839574892796e+20
772128,774143,19262.450000000037,9.554786706349224,573.2872023809534,37590453655497.09,2.816210939676256e+20
774144,776159,20260.966666666623,10.05008267195765,603.004960317459,39350942467772.63,2.802812946627888e+20
776160,778175,18337.016666666696,9.095742394179908,545.7445436507944,39156400059293.19,3.081578361896865e+20
778176,780191,19935.84999999997,9.88881448412697,593.3288690476181,43053844193928.45,3.1165659118663526e+20
780192,782207,18747.78333333331,9.29949570105819,557.9697420634914,43551722213590.37,3.3523900758504315e+20
782208,784223,19725.516666666677,9.784482473544978,587.0689484126987,46843400286276.55,3.427039921068374e+20
784224,786239,19855.016666666703,9.848718584656103,590.9231150793662,47887764338536.25,3.480594623294506e+20
786240,788255,20462.366666666647,10.149983465608456,608.9990079365074,48712405953118.43,3.435443863644716e+20
788256,790271,19565.46666666669,9.705092592592603,582.3055555555562,48005534313578.78,3.540790534054168e+20
790272,792287,19504.9666666667,9.67508267195769,580.5049603174614,49549703178592.68,3.6660212957040155e+20
792288,794303,19744.78333333335,9.794039351851861,587.6423611111117,51234338863442.89,3.7446212937168074e+20
794304,796319,20856.449999999997,10.345461309523808,620.7276785714284,52350439455487.47,3.6222555100170794e+20
796320,798335,18941.583333333343,9.395626653439159,563.7375992063495,50646206431058.09,3.8586001819658184e+20
798336,800214,19361.633333333324,10.304222103956,618.25332623736,53911173001054.59,3.745175563190292e+20
800215,800351,1410.1500000000003,10.293065693430659,617.5839416058395,53911173001054.586,3.7492348704284744e+20
800352,802367,20138.79999999993,9.989484126984092,599.3690476190455,52328312063443.84,3.749749671928704e+20
802368,804383,18998.749999999953,9.423983134920611,565.4389880952367,52391178981379.36,3.97953457510799e+20
804384,806399,20727.450000000033,10.28147321428573,616.8883928571438,55621444139429.57,3.872536528507231e+20
806400,808415,19114.78333333329,9.48153935185183,568.8923611111097,54150142369480.0,4.088173905102532e+20
808416,810431,20096.899999999994,9.968700396825394,598.1220238095236,57119871304635.31,4.101637616394878e+20
810432,810909,4665.966666666668,9.781900768693225,586.9140461215935,57321508229258.04,4.194719905392298e+20
